latitude,longitude,month,day,avg_temp,max_temp,max_wind_speed,avg_wind,burned_area
37.8147596,126.9345549,12-Dec,04-thu,-11.2,-7.5,8.4,2.3,0.03
37.9023737,127.5310128,11-Nov,02-tue,2.6,11.2,5.9,0.8,0.1
37.8150097,127.3031154,03-Mar,05-fri,13.2,21.5,5.7,1.3,0.5
37.6454138,127.5047752,02-Feb,06-sat,-4,1.1,10.4,2.5,0.3
37.8116931,127.5144882,06-Jun,00-sun,23,32.1,6.7,1.7,0.08
37.7588603,127.2658307,05-May,03-wed,19.1,29.4,7.7,1.3,0.5
37.8855116,127.5020238,05-May,02-tue,17.8,27.6,5.8,1.2,0.2
37.8475877,127.3564572,04-Apr,06-sat,14,24.2,9.4,1.8,2
37.9130947,127.3521189,04-Apr,04-thu,10.9,19.1,10.4,2.2,0.09
37.876097,127.4850158,04-Apr,01-mon,12.4,22.5,8.5,1.7,0.03
37.8855116,127.5020238,04-Apr,00-sun,12.1,21.5,9.3,1.7,1.5
37.9008609,127.5608278,03-Mar,00-sun,6.6,18.1,6.1,0.8,2
37.7001864,127.5391,03-Mar,00-sun,6.6,18.1,6.1,0.8,0.6
37.7133451,127.5439448,03-Mar,06-sat,7.2,15.8,10,1.6,0.15
37.7634773,127.4959694,03-Mar,01-mon,5,12,6.3,1.7,0.1
37.8358494,127.3606238,03-Mar,06-sat,4.2,15.5,6.4,1.1,0.03
37.7122045,127.4517448,03-Mar,05-fri,2.3,11,7.4,1.7,0.05
37.6527676,127.4618745,03-Mar,05-fri,0.4,9.4,6.7,1.3,0.1
37.7926482,127.3553235,02-Feb,00-sun,-4.2,3.3,7.6,1.3,0.3
37.6624604,126.80758,04-Apr,02-tue,16,23.3,13.9,3.9,0.5
37.648114,126.911552,05-May,06-sat,17.8,28.3,6.7,1.2,0.03
37.42868,127.2756931,04-Apr,06-sat,17.3,27.5,7.4,1.2,0.01
37.4075971,127.2990316,04-Apr,05-fri,17.2,27.7,5.9,1.1,0.15
37.4298915,127.2790215,03-Mar,01-mon,6.5,15.7,6.3,1.5,0.01
37.3507953,127.3389078,02-Feb,02-tue,-2.7,4.3,9.4,1.9,0.01
37.3533819,127.3945442,06-Jun,03-wed,23.9,30.6,7.5,1.5,0.01
37.3176148,127.3101369,04-Apr,04-thu,12.2,19.9,10.5,2,0.17
37.4040487,127.2296975,04-Apr,00-sun,17.4,25.8,6.7,1.4,0.15
37.4040487,127.2296975,04-Apr,02-tue,12.8,21.8,8,1.4,0.5
37.4785939,127.3221576,04-Apr,01-mon,10.2,20,8.7,1.6,0.2
37.4738313,127.0458916,03-Mar,05-fri,7.3,14.2,5,1.4,0.01
37.4641363,127.378583,03-Mar,03-wed,4.4,12.3,5.1,1.2,0.09
37.3925052,127.4116994,02-Feb,04-thu,4.8,11.8,9.4,1.9,0.45
37.560545,127.100492,06-Jun,00-sun,24.3,33.1,6.5,1.7,0.01
38.0047211,127.0020782,05-May,06-sat,19.2,27.1,6.5,1.4,0.01
37.6011999,127.1255152,03-Mar,00-sun,9.5,19,5.4,1.4,0.2
37.669415,127.1808885,12-Dec,05-fri,-10.2,-5.1,6.6,1.8,0.3
37.7150589,127.1115834,04-Apr,06-sat,5.2,9.8,13.7,3.3,0.03
37.5241654,127.2910692,03-Mar,05-fri,13.9,21.3,9.5,1.3,0.1
37.7603357,127.2353326,03-Mar,05-fri,13.9,21.3,9.5,1.3,0.06
37.7503043,127.2042908,03-Mar,04-thu,14.8,21.2,7.9,1,0.01
37.7234874,127.3118975,02-Feb,02-tue,-1.7,4.1,12.2,1.8,0.06
37.5930502,127.3319687,11-Nov,04-thu,-0.3,6.7,4.5,0.7,0.1
37.6648974,127.2673261,06-Jun,01-mon,23.2,30.5,7.2,1,0.06
37.727745,127.3156642,05-May,06-sat,14.4,20,15.8,3,0.5
37.5878456,127.3045556,04-Apr,03-wed,11.6,16.8,11.1,2.6,0.16
37.7134936,127.1696775,04-Apr,03-wed,11.6,16.8,11.1,2.6,1
37.698404,127.2457819,04-Apr,01-mon,15.2,22.2,8.2,1.4,0.03
37.7461886,127.273453,03-Mar,03-wed,7,15,7.4,1,0.1
37.5497399,127.2949382,03-Mar,00-sun,8.4,19,5.6,0.9,0.1
37.6479973,127.2462134,03-Mar,06-sat,8.7,16.7,9,1.6,0.02
37.6741034,127.3034388,03-Mar,06-sat,8.7,16.7,9,1.6,0.05
37.7065851,127.2027441,03-Mar,06-sat,8.7,16.7,9,1.6,0.1
37.6186298,127.30468,03-Mar,06-sat,8.7,16.7,9,1.6,0.6
37.643254,127.2083714,03-Mar,04-thu,5,13.7,7.2,1.2,0.1
37.9070487,127.0396404,04-Apr,01-mon,15.7,24.3,8.1,1.8,0.1
37.9070487,127.0396404,03-Mar,03-wed,5.4,14.7,6.1,1.4,0.2
37.8971194,127.0702841,03-Mar,06-sat,5.9,17.3,8.3,1.3,0.72
37.3142821,127.0491559,03-Mar,06-sat,13.5,21.3,7.5,1.7,0.01
37.3324951,127.0105399,11-Nov,04-thu,-1.3,3.8,8.4,3,0.13
37.4433542,126.8219133,04-Apr,06-sat,15.7,23.8,8.4,1.7,1
37.3811293,126.6817105,03-Mar,00-sun,5.2,10.4,6.3,1.5,0.1
37.3784593,126.8568953,01-Jan,00-sun,-5.4,-0.5,9.7,2.3,3
37.3072866,126.8598827,08-Aug,04-thu,29.5,36.2,9.1,2.1,0.01
37.3370458,126.8783031,08-Aug,04-thu,29.8,36.8,6.2,1,0.01
37.3405942,126.8793564,07-Jul,00-sun,30.2,36.4,7.7,1.7,0.06
37.077418,127.5043446,03-Mar,03-wed,13.6,21.9,11.2,2.2,0.07
37.0831965,127.3102318,03-Mar,03-wed,14.4,25.7,9.1,1.8,0.16
37.0738034,127.3166808,02-Feb,06-sat,-3,3.3,12.6,2.9,0.06
37.0460512,127.3481648,03-Mar,01-mon,6.9,12,14.9,3.2,0.2
37.0404653,127.3189291,03-Mar,02-tue,7.6,13.4,10.8,2.9,0.02
37.0238871,127.33004,03-Mar,06-sat,7.8,17.8,10.3,1.9,0.2
37.0527218,127.1718836,03-Mar,00-sun,7.3,15.6,8.6,2,0.5
37.0401811,127.3690661,03-Mar,06-sat,4.4,12.8,6.6,0.9,0.1
37.8078602,127.0614183,03-Mar,00-sun,8.5,16.4,7.1,1.8,0.16
37.7261321,126.9776057,02-Feb,00-sun,-8.2,-2.9,9.9,2,0.06
37.9229965,126.9790593,06-Jun,01-mon,21.2,29.6,6.7,1.5,0.33
37.7938312,127.0438556,06-Jun,06-sat,18.8,26.1,8.9,2.4,0.15
37.7113728,126.9728405,03-Mar,04-thu,8.5,16.3,5.3,1.1,0.1
37.8085448,127.0385807,03-Mar,03-wed,3.2,12.5,5.9,1.1,0.3
37.764601,127.0588213,03-Mar,05-fri,1.9,11.1,8,1.5,0.1
37.4362129,127.4778908,11-Nov,01-mon,5.3,12.4,5.3,0.9,0.06
37.4757839,127.3895827,08-Aug,05-fri,25.7,32.4,7.8,2.8,0.2
37.569384,127.6570334,08-Aug,02-tue,29.5,35.2,7.7,1.3,0.02
37.5350617,127.3652359,06-Jun,05-fri,23.3,31.9,7.3,1.5,0.03
37.5104189,127.6078616,04-Apr,06-sat,18.4,28.8,7.6,1.5,0.6
37.525641,127.6123237,03-Mar,01-mon,10.8,20.1,7.3,1.3,0.5
37.5534407,127.4819679,03-Mar,05-fri,5.6,14,6.1,1.4,0.1
37.4827468,127.4541581,03-Mar,00-sun,6.4,12.8,7.9,1.5,0.06
37.4891179,127.578545,11-Nov,04-thu,0.6,7.5,5.7,1.3,0.15
37.4043993,127.7435804,11-Nov,04-thu,0.6,7.5,5.7,1.3,0.07
37.6073225,127.3629607,06-Jun,05-fri,26.9,34.7,7.4,1.6,0.1
37.5003031,127.5102624,05-May,01-mon,19.7,27.7,5.5,1.5,0.1
37.4507244,127.4866786,04-Apr,01-mon,14.3,22.7,7.8,1.9,0.1
37.479617,127.5378745,04-Apr,01-mon,14.6,22.3,7.4,2.1,0.2
37.6445667,127.3869049,04-Apr,02-tue,12.6,22.7,8,1.4,0.9
37.4126229,127.5391983,03-Mar,03-wed,8.1,15.5,5.7,1.4,0.26
37.5120295,127.3834769,03-Mar,03-wed,8.1,15.5,5.7,1.4,0.5
37.4472633,127.6156794,03-Mar,05-fri,7.6,14.6,5.5,1.1,0.01
37.4331867,127.4579112,03-Mar,04-thu,8.9,15.4,7,1.7,1
37.4402496,127.404566,03-Mar,00-sun,8.7,19.4,4.6,1.1,1.3
37.5745923,127.4232413,03-Mar,06-sat,8.8,16.9,9,1.7,2
37.410827,127.7196237,03-Mar,04-thu,5.7,13.6,6.1,1.5,0.1
37.4943311,127.5887121,03-Mar,06-sat,5.8,15.8,5.8,1.2,0.3
37.5654543,127.3707611,03-Mar,05-fri,4.2,12.3,7.5,1.7,0.1
37.5150992,127.3798126,02-Feb,06-sat,-0.9,4.2,9.6,3,0.06
37.464819,127.5833054,02-Feb,03-wed,-0.6,7.3,3.9,0.7,0.01
37.3586612,127.5933464,04-Apr,05-fri,12.4,20.6,7.9,1.5,0.5
37.2138093,127.7366228,04-Apr,02-tue,17.9,25.4,8,1.4,0.5
37.4320986,127.4954099,03-Mar,06-sat,14.4,22.6,7.5,1.4,0.5
37.3646202,127.6500318,05-May,03-wed,20.1,30.7,7.5,1.2,0.5
37.1746394,127.6779505,04-Apr,05-fri,13.6,20.4,16.6,2.4,0.4
37.4188786,127.5179398,03-Mar,04-thu,9.7,19.2,5.9,1.3,0.16
37.4112389,127.6023259,03-Mar,06-sat,8.5,17.8,9.1,1.8,0.3
38.0120482,127.0480767,04-Apr,00-sun,16.6,27.2,7.4,1.6,0.1
38.1702467,127.1291368,01-Jan,00-sun,-8.8,0,4.7,0.8,0.2
37.1515987,127.0534904,04-Apr,00-sun,18.6,28.4,7.5,2,0.7
37.1966927,127.2516952,02-Feb,00-sun,-8.9,-4.2,8.1,2,0.15
37.3175819,127.19383,06-Jun,02-tue,24.4,33.2,7.6,1,0.3
37.9730261,126.9647011,03-Mar,03-wed,10.3,18.8,8.6,1.9,0.03
37.8869528,126.8350758,03-Mar,00-sun,7.2,14.9,11.4,1.8,0.09
36.8784114,127.1100143,03-Mar,02-tue,8.9,15.4,9.8,2.3,0.16
37.8274696,126.7490628,02-Feb,01-mon,-0.9,8.8,6.7,1,0.09
37.9003253,126.8525646,02-Feb,01-mon,-0.9,8.8,6.7,1,0.08
37.9438157,126.9292165,02-Feb,01-mon,-0.9,8.8,6.7,1,0.1
36.9434114,126.9461518,03-Mar,02-tue,11.1,19.1,10.3,2.6,0.08
37.9730817,127.1215395,04-Apr,04-thu,11.6,20.6,12.3,2.8,0.1
38.1450215,127.262043,03-Mar,05-fri,13.2,21.4,10.5,1.9,1.5
37.933342,127.1727778,02-Feb,05-fri,-3.3,4.5,9.7,2,0.5
37.1893283,126.8864412,12-Dec,05-fri,-9.8,-5.4,7.3,1.1,0.02
37.0835475,126.8301005,08-Aug,01-mon,28.1,33.3,7.5,2.5,0.01
37.2491066,126.9152919,06-Jun,06-sat,22.2,29.7,6.6,1.2,0.08
37.3949817,126.9380151,04-Apr,01-mon,17.2,23.7,8.3,1.7,0.09
37.0882264,126.8390574,03-Mar,02-tue,12.5,17.2,9.9,3.1,0.16
37.2665373,126.9057084,03-Mar,01-mon,6.4,15.7,5.8,1.1,0.03
37.2188339,126.840677,02-Feb,00-sun,1,7.1,5.2,0.9,0.6
37.1681912,126.9299173,02-Feb,01-mon,0.9,6.5,4.5,1,0.01
37.0641627,126.8557941,02-Feb,06-sat,-1,3.4,7.9,1.7,0.2
37.0733123,126.7976385,02-Feb,01-mon,-8.6,-5,8.1,1.7,0.01
37.6991652,127.0546011,03-Mar,04-thu,7.8,15.1,6.7,1.2,0.5
37.6991652,127.0546011,03-Mar,03-wed,6.4,14.5,9,1.3,0.02
37.7577758,126.9085657,11-Nov,05-fri,-0.3,3.2,5.8,1.3,0.03
37.9607953,126.9279008,05-May,03-wed,17.9,29.1,6.9,1.2,0.01
37.8485674,126.9066235,05-May,03-wed,17.9,29.1,6.9,1.2,0.2
37.9377859,126.9185078,04-Apr,03-wed,11.4,18,8.3,2,0.03
37.8837054,126.8209036,04-Apr,02-tue,10.1,20.3,7.2,1.3,0.15
37.8567175,126.8532669,04-Apr,00-sun,6.9,16.2,7.6,1.3,0.02
37.842072,126.7623286,03-Mar,06-sat,6.4,15.8,8.4,1.3,0.05
36.9712534,126.8980093,06-Jun,04-thu,22.7,30.5,8.4,2.3,0.16
37.9748188,127.0994434,04-Apr,01-mon,12.8,22.2,10.5,2.6,0.01
38.0298515,127.2903507,04-Apr,06-sat,12.8,22.2,9.1,1.9,0.3
37.8962258,127.2392645,04-Apr,03-wed,10,17.5,14.1,3.6,0.03
38.0708453,127.2424236,04-Apr,01-mon,9.4,20.7,8.3,2.2,0.3
37.8959101,127.2786864,03-Mar,00-sun,7.2,19.1,4.8,0.9,0.03
37.923409,127.3189485,03-Mar,06-sat,7.8,16.9,9.9,2,0.03
37.9284185,127.1758073,01-Jan,04-thu,-2.9,5.2,4.2,1,0.05
37.2207157,126.7119339,06-Jun,05-fri,23.9,31.9,6.4,1.3,0.3
37.236725,126.9113735,06-Jun,06-sat,22.4,28.2,6.2,1.4,0.06
37.1366203,126.7028005,05-May,02-tue,19.2,23.9,5.8,1.1,0.01
37.1206723,126.6089504,05-May,06-sat,13.7,20.1,11,2.2,0.13
37.2281655,126.9754248,05-May,06-sat,13.7,20.1,11,2.2,0.5
37.18373,126.6916221,05-May,06-sat,13.7,20.1,11,2.2,0.06
37.1624753,126.7108676,04-Apr,00-sun,17.5,26.9,7.6,1.8,0.1
37.2166514,126.7446102,04-Apr,03-wed,14.2,20.5,7.5,1.7,0.15
37.1681098,126.7235494,04-Apr,00-sun,13.2,21.2,6.4,1.4,0.15
37.2663924,126.9149532,04-Apr,03-wed,11.1,15.3,7.6,2.1,0.1
37.1334563,127.0060965,04-Apr,02-tue,12.9,21.4,5.8,1.3,0.01
37.3949817,126.9380151,04-Apr,01-mon,9.5,18.5,7.4,1.3,2.5
37.1891303,126.7066841,04-Apr,01-mon,9.5,18.5,7.4,1.3,0.3
37.2215131,126.9317136,04-Apr,06-sat,8.1,14.5,6.3,1.3,0.2
37.2246661,126.781193,03-Mar,04-thu,7.8,16.3,5.6,1.2,0.3
37.1835331,126.7489921,03-Mar,02-tue,6.5,12.8,5.4,1.2,0.5
37.2821179,126.6326677,03-Mar,02-tue,6.5,12.8,5.4,1.2,0.01
37.1986721,126.7086268,03-Mar,01-mon,6.4,11.1,7,1.5,0.3
37.1520917,126.9090508,03-Mar,03-wed,6.3,13,6.3,1.3,0.4
37.1771593,126.9543391,03-Mar,06-sat,7.7,16.2,5.6,1,0.3
37.1244373,126.9590864,03-Mar,05-fri,6.2,15.1,5.5,1,0.05
37.2014444,126.726854,03-Mar,06-sat,6.2,16,6,1.3,0.03
37.1962369,126.6973663,03-Mar,06-sat,6.2,16,6,1.3,0.09
37.1419401,126.8797319,03-Mar,06-sat,6.2,16,6,1.3,0.5
37.2122748,126.6807981,03-Mar,05-fri,4.5,11.3,5.2,1.2,0.3
37.2460586,126.8525939,03-Mar,04-thu,3.1,9.6,8.6,1.8,0.01
37.2460586,126.8525939,03-Mar,03-wed,0.6,6.4,8.3,1.7,0.16
37.3956115,126.5316798,02-Feb,04-thu,6.6,12.8,8.5,2.2,0.2
37.2809739,126.8959407,02-Feb,00-sun,-2.2,4,6.8,1,0.3
37.8674761,127.352523,07-Jul,01-mon,26.9,34.4,4.9,0.7,0.01
37.7155221,127.5486724,04-Apr,06-sat,12.7,22.6,6.2,1.2,0.1
37.7855124,127.3045174,04-Apr,06-sat,12.7,22.6,6.2,1.2,0.7
37.8687529,127.5315947,04-Apr,06-sat,12.9,22.7,9,1.7,7
37.9090685,127.5589695,03-Mar,06-sat,10.5,18.6,6.6,1.2,0.02
37.6202382,127.5106074,03-Mar,06-sat,10.5,18.6,6.6,1.2,0.03
37.6612583,127.5162321,03-Mar,03-wed,5.1,13.9,8.3,1.6,0.1
37.7884111,127.4254162,02-Feb,06-sat,1.1,7.2,7.7,1.2,0.01
37.6930377,127.4811806,02-Feb,00-sun,-1.9,3,9.3,2.1,0.01
37.7731463,127.5107932,02-Feb,00-sun,-6.7,2.6,6.1,1,0.02
37.8674761,127.352523,01-Jan,01-mon,-12.8,-4.3,5.7,1.1,0.01
37.8600908,127.5070987,01-Jan,00-sun,-15.4,-10.6,7.5,1.9,0.04
37.5907317,126.75949,12-Dec,03-wed,7.6,15.3,10,1,0.06
37.6318165,126.9234199,09-Sep,01-mon,21.7,29.3,5.9,0.8,0.01
37.6386333,126.8438262,04-Apr,01-mon,10.9,21.3,8.4,1.2,0.39
37.4590823,127.0007057,12-Dec,04-thu,4.9,8.3,12.3,3.1,0.03
37.4593175,126.9993292,11-Nov,02-tue,0.1,8,4.7,0.7,0.06
37.4367841,126.9726094,06-Jun,01-mon,22.7,27.5,6.5,1.9,0.6
37.3627809,127.200573,06-Jun,00-sun,22.3,29.4,5.4,1.2,0.06
37.3860181,127.3426481,05-May,06-sat,18.7,26,7.4,1.7,0.13
37.3998101,127.3201104,04-Apr,03-wed,13.4,22.7,7.6,1.4,0.6
37.3936686,127.2788002,04-Apr,06-sat,14,22.8,8.6,1.8,1
37.3471619,127.2811887,04-Apr,06-sat,14,22.8,8.6,1.8,2
37.438732,127.2213484,04-Apr,05-fri,14.2,24.6,7,1.4,0.3
37.3840876,127.4391443,04-Apr,05-fri,14.2,24.6,7,1.4,2.6
37.378788,127.2872754,03-Mar,03-wed,10.8,19,10.5,1.3,0.1
37.4708543,127.3289107,03-Mar,01-mon,7.8,17.1,6.2,1.2,0.3
37.4149252,127.2063175,03-Mar,05-fri,10.8,18.1,5.4,2,0.1
37.4001067,127.1492383,02-Feb,05-fri,2,7.2,7.7,1.3,2.7
37.4045232,127.1846835,02-Feb,03-wed,0.9,9.4,5.2,1.3,0.6
37.4774942,127.3099077,01-Jan,05-fri,-2,3.2,3.9,1.3,0.06
37.4363734,127.2420921,01-Jan,01-mon,-3.9,0.7,5.7,1.1,0.03
37.5149096,127.2931632,11-Nov,04-thu,-2.6,3.2,6.6,1.1,0.03
37.6372611,127.1860459,04-Apr,05-fri,13.9,23.6,8.2,1.5,0.08
37.6926906,127.3020125,03-Mar,03-wed,11.3,19.4,9.7,1.6,0.8
37.542457,127.2532502,03-Mar,04-thu,6.3,13,8.4,1.1,0.5
37.6494309,127.2285942,02-Feb,03-wed,-4.4,4.4,7.1,1,0.15
37.5680356,127.238025,01-Jan,01-mon,-5.4,0.2,12.5,2.5,0.2
37.6628382,127.3645296,01-Jan,00-sun,-0.4,5.4,6.9,1.1,0.2
37.8196761,127.0068469,04-Apr,01-mon,11.9,20.8,6.6,1.6,0.06
37.8205017,127.0133898,02-Feb,05-fri,-3.1,5,9.3,1.5,0.13
37.3611998,127.0681661,06-Jun,04-thu,22.6,29.4,5.5,0.8,0.1
